Sample ID,Storage Week,Ripening Stage,PB1,Cat,PB2,Epi,Chlor,Idaein,Q hyper,Rutin,Q gluc,Q xyl,Q arab,Q rham,Phlo,Glut-FL,Quin-FL,Malic-FL,Asc-FL,Shik-FL,Citric-FL,Glut-SK,Quin-SK ,Malic-SK ,Asc-SK,Shik-SK ,Citric-SK,Fructose,Sorbitol,Glucose,Sucrose,ABA,DPA ,PA ,7-OH-ABA ,ABA-GE ,TSS,Firmness
CA-S1,0,Early,0.274599847,0,0.995406926,2.196087742,0.456682577,0.911032364,1.799211567,0,0.202334783,0.422286037,0.773449703,0.967780021,0.237802323,12.15281238,0.80767886,19.36653701,0.587378526,0.067503387,0,6.558702871,1.188513807,14.32157266,1.394813579,0.127191668,0,354.8287144,10.3350353,16.18642124,234.1404361,350.0985706,13.4449772,13.22348312,11.86431618,74.69377373,13,73.03737
CA-S2,0,Early,0,0.234092682,1.220198182,2.837060258,0.354558849,2.144186979,0.889441087,0,0.105970954,0.28297656,0.544835186,0.566764117,0.207852972,16.43028752,1.073836906,21.69791645,0.500721081,0.083769332,0,7.567808398,1.396626062,15.43225516,1.493169732,0.121712387,1.367189838,378.4475712,10.802934,21.99817281,265.1897095,429.6186644,8.375021395,13.51697692,0,87.48507599,12.6,65.229505
CA-S3,0,Early,0.250841757,0,1.043645166,1.692014746,0.339689488,0.634237334,0.472328968,0,0.082389427,0.219009613,0.399520837,0.446956743,0.206890816,14.45336063,1.000116604,19.39040225,0.575144128,0.081236653,0,7.945593697,1.503299717,15.18593455,1.032939282,0.153476237,1.765503157,389.4728504,10.05213118,19.30023562,202.1413203,347.7417872,5.925960274,6.5619307,8.671530597,8.092443535,12,73.782965
CA-S4,0,Early,0.244124809,0,0.986908405,2.054372542,0.355035407,0.597184003,1.989655869,0.217237176,0.315534661,0.438721393,0.805648657,0.857788042,0.230533714,11.22656068,0.661888794,14.74860344,0.546090302,0.056248521,0,8.304672495,1.095181293,12.55336751,1.946877879,0.11661395,0,382.4817947,12.12121598,31.40525492,263.2950115,474.8071728,12.90013057,17.77100427,17.54862191,82.1326713,13.7,75.61283
CA-S5,0,Early,0.283833446,0,1.100220338,2.647771812,0.472575714,0.994253515,3.49909776,0.330093872,0.500106589,0.656098773,1.169151149,1.551499828,0.226547788,13.63157654,0.9182299,18.56963534,0.641789087,0.0735334,0,7.392447441,1.348261596,14.26624405,1.818306995,0.132899553,1.654832815,407.2825048,9.979398174,31.51432085,214.198008,206.7414086,8.741263567,14.06041711,11.06756531,65.02755634,12.05,66.773615
CA-S6,0,Early,0.200106,0,0.672549401,2.080203547,0.490785253,1.333726121,1.770336369,0.22074994,0.248755978,0.366310682,0.699630753,0.84122431,0.157167869,17.15065449,1.056344495,26.69842716,0.568227317,0.081579503,0,9.234514807,1.511358801,20.4544543,1.442879981,0.141371549,1.585414875,386.8599011,15.87112429,26.02667355,246.8099576,426.8664854,11.11272576,22.6433071,11.14616069,92.38580374,13.25,72.1599
CA-S7,0,Early,0.181935326,0,0.796541288,1.629085986,0.410906367,0.479433143,0.971609664,0.103960824,0.131002425,0.267422034,0.443755354,0.66914156,0.141012357,16.176495,1.196618671,20.50754557,0.768696058,0.08148575,0,8.357719248,1.501908464,15.71668979,1.625346261,0.154219417,1.637691401,343.7307775,10.59556513,22.41711693,213.8076661,219.5365579,7.065130522,12.66865024,6.843052292,64.61340255,13.1,66.26639
CA-S8,0,Early,0.210099232,0,0.962015052,1.920433058,0.344212593,0.548046179,1.202393813,0.112669441,0.183880008,0.299845301,0.547041687,0.583101111,0.151039383,18.84510316,1.257257289,22.52730576,0.717115919,0.089972917,0,9.110243976,1.53500402,15.77249288,1.38452569,0.157799504,1.501940411,414.1262726,9.540763264,34.5784798,199.2041049,231.7431882,10.08266581,15.3626436,9.38299619,101.4544039,12.25,68.525715
CA-S9,0,Early,0.190583499,0.020570421,1.01849156,2.37369346,0.400300389,0.68880202,0.467330984,0,0.097134078,0.196004055,0.377483126,0.437008402,0.166000223,20.17541068,1.734565504,24.07760368,0.598598484,0.117673292,0.347038412,8.347391697,2.261971335,13.17251436,0.892458605,0.185944178,1.468119245,414.3622797,8.764089453,31.21364799,181.0869573,166.0037018,9.874043169,16.36654823,13.46289085,114.1242458,11.3,66.106445
CA-S10,0,Early,0.235179758,0,1.345399067,1.918295105,0.494919669,0.63255163,1.090880465,0.096796202,0.18485445,0.336808863,0.614887472,0.80219609,0.223585497,13.4956071,0.995292201,16.58089391,0.468803286,0.072888241,0,9.225323438,1.81042017,14.18591396,1.561521958,0.147719522,1.375268473,413.101235,12.29777644,23.0374697,214.3904893,130.3360723,15.23280128,17.73849749,11.05339284,98.00148588,13.3,74.793695
CA-S11,0,Early,0.280605874,0,1.106397777,1.918555865,0.380246266,0.972015868,0.525563554,0,0.112073049,0.212626432,0.418281562,0.510708187,0.203876762,12.83408108,0.982640088,14.37370708,0.472857622,0.06964548,0,10.33800698,1.95289128,16.12419181,1.236812619,0.170907788,1.41461688,475.9500583,9.358957907,28.20262469,186.584996,85.38092583,8.179167465,13.05198859,10.13115928,100.4985633,12.15,61.3636
CA-S12,0,Early,0.288775661,0,1.047352114,2.072498656,0.767149852,0.148599923,2.656396448,0.303858287,0.327188948,0.55528783,1.001331299,1.355950954,0.240400665,10.24900781,0.943734258,15.11424888,0.481353332,0.073116518,0,8.173595799,1.55341197,16.42579662,1.782356605,0.162198716,0.649738098,391.7156446,14.40256397,30.42003423,209.918466,144.0097273,12.21317715,15.57122945,11.6,126.7735742,12.75,74.875355
CA-S13,0,Early,0.328352638,0,1.175145036,2.377950612,0.62152454,1.890777548,3.840041752,0.40333821,0.591045299,0.614659567,1.258408085,1.450241163,0.245754711,10.37360996,0.806995348,12.93557835,0.390287512,0.064508486,0,9.479694457,1.613347148,15.56649743,1.769363381,0.147155707,1.688189938,409.9355785,11.32637012,38.14928483,243.2467714,189.0945003,10.83141965,18.81024182,12.09,108.1618976,13.45,69.440855
CA-S14,0,Early,0,0.228845362,0.920564133,2.676977535,0.259204047,2.837760635,2.040563897,0.256749717,0.314036581,0.380406772,0.709935587,0.834755747,0.179597898,14.74351405,0,23.48828445,0.259992133,0.104927808,0.347770826,8.705735506,1.415045195,16.34519189,0.836431465,0.124807984,1.791028004,355.7552203,20.20496117,40.33624472,293.4310026,580.7659353,16.17374514,16.84210116,12.36621573,123.4368614,14.35,64.545855
CA-S15,0,Early,0.299930109,0,1.082666581,2.441527381,0.440287865,0.98524654,1.375486959,0.131490258,0.20298358,0.353124153,0.672609055,0.791201512,0.199608041,22.15619006,1.889591281,27.64051991,0.710507217,0.113628603,0.369422499,7.623614568,1.950547575,17.61352289,1.688896699,0.164572175,1.81862502,422.4924701,10.43008063,32.25071243,217.9606039,111.7063668,8.68401624,15.53287045,12.12419073,85.73213267,12.85,73.920325
CA-S16,0,Early,0.282560554,0,1.189399018,2.161016415,0.308392941,0.769405179,0.798809305,0.091891013,0.166926846,0.286127568,0.555675804,0.61181027,0.188255504,21.25242033,1.551335854,29.36401309,0.348648381,0.123510145,0.360234083,10.89581672,1.874553689,18.13490301,0.792925944,0.176218026,1.578827191,430.527775,12.39001488,44.26643372,258.2646785,320.9633776,10.84315556,17.27141461,9.867177407,132.9466045,12.8,68.21369
CA-S17,0,Early,0.251429137,0,0.891430067,1.86665125,0.679078699,0.190980367,2.02787086,0.190932593,0.272130937,0.435854585,0.755448009,1.071682237,0.178272018,19.97923449,1.69224813,35.92260842,0.914352883,0.105398073,0.40738503,7.678116854,1.359062772,21.05118945,1.859632763,0.153513827,1.656107767,394.5341443,15.45867493,20.14814915,215.7777781,152.6622556,13.35846465,16.20973579,9.66203763,78.62381641,13.2,66.75077
CA-S18,0,Early,0.310002422,0,1.186860418,1.757759095,0.356505597,0.707596674,1.224046223,0,0.133372887,0.317158967,0.565797028,0.685364081,0.234221316,0,1.795930407,25.89883448,0.59133255,0.105675201,0.350692972,9.363344813,1.785540815,16.15228911,1.030507377,0.149464438,1.551521975,423.873736,8.500812474,42.10506571,192.2244233,107.497683,10.97844172,13.02371545,7.518421139,98.50273424,12.45,62.834875
CA-S19,5,Early,0.230997298,0,0.711061479,1.574510127,0.420479634,0.3009428,0.899759158,0,0.111669911,0.252524635,0.426631038,0.546003835,0.152207235,21.09997918,1.486279699,27.5652335,0.233677647,0.155131668,1.544742898,4.738934329,0.81111216,6.204029859,0.820737468,0.061031971,0,509.4025169,21.62089373,126.7321551,216.7895812,122.8060114,6.436347562,6.759375055,20.05853401,158.4965688,13.65,60.761445
CA-S20,5,Early,0.113351882,0,1.080582264,2.356377157,0.624944197,1.194180404,1.227634885,0.107460867,0.186874775,0.315734529,0.601787755,0.608289024,0.192774915,22.46406009,1.358905986,28.1891801,0.18594659,0.148951485,1.36192612,3.916536972,0.64613706,5.364184956,0.702773638,0.050969333,0,460.7423167,22.64158683,93.03205407,245.2669517,90.49469396,5.216261527,7.34888528,15.13194653,138.2923471,14.5,64.307455
CA-S21,5,Early,0.280379401,0,1.087733146,1.594546653,0.564761743,0.20818454,0.726849384,0.079736095,0.116610792,0.256524519,0.456268475,0.595197275,0.157211594,24.13255944,1.501298482,23.77456377,0.267168689,0.175159213,0.918440886,7.884945875,1.547321168,9.09908014,1.591624427,0.085521651,0.351147371,483.5176654,19.43686257,129.7617459,184.8819614,109.7964186,9.796062349,8.909199905,22.43231655,144.9541446,14.35,68.555285
CA-S22,5,Early,0.273850134,0,0.950194545,1.92744046,0.630492476,0.366313386,1.945479401,0.117116763,0.224899126,0.441465326,0.814605455,0.910037363,0.275256037,19.39575586,1.121508869,25.96937645,0.297510318,0.161443571,1.548572518,12.08161718,1.363989791,17.04479739,1.781547989,0.165074704,1.508137673,475.6710075,20.85649068,117.7361528,250.7187766,108.4004892,9.904987755,8.318337609,18.47122795,162.430111,14.5,69.68872
CA-S23,5,Early,0.263456252,0,0.913816384,1.38295275,0.517171172,0.283376506,1.37744136,0.158876971,0.226314537,0.321839429,0.611630671,0.644750756,0.197334267,21.34034289,1.380205617,28.87024923,0.304804929,0.174136455,1.815332567,9.787928268,1.14774868,12.64573742,1.837652048,0.092379176,0.392962265,452.6343019,23.50427733,88.65847914,252.6573911,81.60913645,6.345407182,0,76.90694723,113.4201183,14.75,69.153515
CA-S24,5,Early,0.113163254,0,0.946169869,1.995028385,0.593344847,0.90832214,0.816625095,0,0.10380522,0.229622413,0.427394507,0.407711858,0.153637002,19.03687927,1.502052406,29.7298289,0.298155123,0.15318787,2.224383963,6.270234845,0.975627219,8.136436441,1.043914532,0.061281638,0,478.3562432,28.48482417,90.52915888,252.6172507,70.15529788,6.857,0,0,99.05093444,15.05,73.627405
CA-S25,5,Early,0.296717397,0,1.145585021,1.907329617,0.473094419,0.324828517,0.588865754,0,0.092406323,0.231568975,0.464093992,0.497441703,0.220855555,26.2799375,2.558369779,24.59462818,0.27242076,0.195836366,1.379896997,14.2576606,2.917759398,17.61624474,1.156052784,0.194740627,1.98577814,345.5101819,11.13501925,92.35235206,69.02620876,101.4670736,12.89700459,0,43.04846372,199.6343573,14,70.57161
CA-S26,5,Early,0.216331518,0,0.865006725,1.737940933,0.641444957,0.916764258,1.916369417,0.147312406,0.213930528,0.374524924,0.65051401,0.793152745,0.184310741,18.63256497,1.115850847,25.22140297,0.357045939,0.139270327,0.988255896,14.09243903,1.164371711,17.89609115,1.587696289,0.124400596,1.465520823,429.2422802,23.97785688,82.84744475,270.1729422,107.5806435,5.818073675,0,34.99282843,109.7103114,15.45,69.26706
CA-S27,5,Early,0.225926682,0,0.8245488,1.388542731,0.380427753,0.490496027,0.408695864,0,0.072129892,0.165468244,0.298224522,0.297409635,0.148093306,21.56314712,1.134507927,32.8908746,0.298619766,0.143296318,1.391785805,14.01962382,1.302452485,22.31831439,1.304834063,0.141431653,1.816606131,457.0705316,32.67847887,80.57807352,314.8400083,121.4086297,8.73165562,7.952065161,16.03577654,98.1212121,15.05,77.96211
CA-S28,5,Early,0.236318813,0,0.954146604,1.460841694,0.636008203,0.146518375,0.412375105,0,0.06851053,0.194997779,0.375511209,0.417726619,0.147734103,24.18787936,2.660546358,35.77629515,0.233229645,0.235245637,0.776901513,13.10420124,2.584473969,21.27249222,1.341885444,0.219593743,2.015164654,495.7808765,13.39672282,159.7296097,112.3365863,141.9451236,18.1935354,11.50983498,17.78982123,133.2758199,10.85,67.95242
CA-S29,5,Early,0.261901797,0,0.942757162,1.643816235,0.583185012,0.171079169,0.362974289,0.059311156,0.080152729,0.159347882,0.284779881,0.292827843,0.142698748,20.57414144,1.40912686,31.86334221,0.228298624,0.153451163,2.764787414,12.0064983,2.406767107,21.96121618,0.724721765,0.236333216,1.219061986,757.3916046,27.74755633,129.2144574,357.0014778,113.0756924,9.514503752,8.306380315,15.97625977,90.05637622,13.7,68.673615
CA-S30,5,Early,0.10895387,0,0.927980722,1.739096896,0.379099155,1.045838282,1.29349023,0,0.138905232,0.266022891,0.454082943,0.561460001,0.15653391,17.88758672,1.752727163,27.73117376,0.283174568,0.166001536,1.391089195,10.03363267,1.21039297,18.26018621,0.801006486,0.1228857,1.552096944,756.380852,29.68541403,157.9524798,281.6163713,86.25024949,11.54056997,7.90942249,20.91321209,100.355423,14.35,66.90573
CA-S31,11,Mid,0.280968846,0,0.942505725,2.186431441,0.485775957,0.866898532,1.29698708,0.139685018,0.238192791,0.312377601,0.581079058,0.640700714,0.198757988,20.95330549,1.05650317,21.56913173,0.16316953,0.120261107,0,11.99352517,1.177288748,14.13021714,1.13911489,0.113729797,0.486989413,466.1525013,20.57099522,112.6853377,203.147973,72.445532,7.989910928,3.256705492,9.804607726,114.8341658,14.6,72.91653
CA-S32,11,Mid,0.292706907,0,1.005584746,2.223860582,0.519449312,0.371997071,0.385697484,0,0.087385812,0.204290155,0.406875128,0.422024543,0.213968047,21.30290812,1.197240349,24.2605497,0.27963737,0.134416644,0.422953393,12.00113085,1.630681715,14.89097741,1.23178538,0.133699759,0.521961242,435.7933792,20.42059521,97.47850858,198.1988221,74.84368838,9.027998419,3.362180127,11.59305554,131.6786425,14.9,76.35313
CA-S33,11,Mid,0.326051082,0,0.83575976,1.925943933,0.530536858,0.333444207,1.611753766,0.14901609,0.233489786,0.360705885,0.691430524,0.780460867,0.166334154,20.97346658,1.413669331,20.521821,0.343579878,0.11362641,0,11.61727317,1.322746324,13.00065241,1.840856176,0.101985296,0.405906799,419.9914296,20.91775814,98.71078368,194.6281953,93.98953912,0,2.694366302,10.42904392,125.3443264,14.2,70.762975
CA-S34,11,Mid,0.23993253,0,0.769004345,1.684821998,0.394614208,0.286746117,0.761401756,0.066941395,0.138202913,0.250596946,0.444323471,0.518278051,0.15809144,20.79937775,1.30996017,24.44936005,0.145224875,0.141160371,0.414114828,11.65060932,1.585571839,16.45925462,0.614486679,0.151694597,0.57495512,453.964587,25.23126686,118.7854013,155.198522,73.92187161,7.95732813,3.456280889,8.595073617,121.5083014,14.85,71.54004
CA-S35,11,Mid,0.244071703,0,0.831008298,1.771324602,0.463802938,0.626826741,1.637753652,0.309060387,0.294787944,0.326112942,0.598512663,0.700087707,0.172266412,21.72261952,1.398138677,22.07960722,0.123554503,0.168927808,0.454654392,12.94781408,1.484331709,14.80144077,0.964438175,0.162943102,0.587709168,242.4762848,9.189183288,59.36437303,73.90208614,61.07104481,7.923376685,3.050898305,7.042867628,132.5316469,15.25,69.84788
CA-S36,11,Mid,0.250118849,0,0.993902141,1.368741428,0.321841213,0.278956155,0.354576111,0.048349611,0.084124672,0.156298705,0.294546875,0.258629511,0.158818349,0,0,0,0,0,0,13.15183818,1.306144359,17.41626103,1.415284788,0.151566891,0.534229114,434.9604912,20.95497766,91.55065697,175.0039484,41.86182953,0,2.527188532,8.066963542,107.7747017,15,79.90692
CA-S37,11,Mid,0.330346555,0,0.950264337,2.332774484,0.540773803,0.434694385,0.697112162,0.065556733,0.108248084,0.235955832,0.4599922,0.479842555,0.209995804,20.88208495,1.659495628,27.90060471,0.3023383,0.146334551,0.482511933,13.08940698,2.081690524,19.31659783,1.292909376,0.134810265,0.540099754,418.2285142,19.29809378,96.26535059,168.3750995,59.13191653,9.802728532,4.196206512,12.4551658,142.1564347,15.65,68.53219
CA-S38,11,Mid,0.384119126,0,0.989931438,2.889191317,0.62730263,1.093383363,1.627662643,0.150083596,0.217951801,0.368055713,0.714081212,0.809982513,0.217552797,19.83790289,1.376230831,28.73492302,0.297305335,0.108530564,0.453145013,11.55603648,1.478452383,18.35924127,1.543302789,0.094350796,0.554405337,416.0550287,20.31774347,86.57635081,198.522288,102.7041657,7.060469183,3.605420684,15.84031804,150.2674838,15.45,69.50776
CA-S39,11,Mid,0.272527234,0,0.961862144,2.387472842,0.482679845,0.305465821,0.531658032,0,0.07799137,0.201153807,0.41163116,0.364029767,0.213894458,22.0413369,1.554351629,31.63522211,0.218506226,0.174088618,0.479079609,12.78773097,2.736650069,23.66190229,1.122015233,0.205868389,0.799367047,472.770929,23.12674306,142.1792523,130.0357376,75.45294615,9.453902756,4.405119509,10.3691888,162.0185399,14.1,78.703425
