Sample ID,Storage Week,Ripening Stage,PB1,Cat,PB2,Epi,Chlor,Idaein,Q hyper,Rutin,Q gluc,Q xyl,Q arab,Q rham,Phlo,Glut-FL,Quin-FL,Malic-FL,Asc-FL,Shik-FL,Citric-FL,Glut-SK,Quin-SK ,Malic-SK ,Asc-SK,Shik-SK ,Citric-SK,Fructose,Sorbitol,Glucose,Sucrose,ABA,DPA ,PA ,7-OH-ABA ,ABA-GE ,TSS,Firmness
CA-S40,11,Mid,0.230537327,0,0.787532489,2.185569955,0.57712766,0.756178828,1.066728605,0.047730284,0.116912992,0.322178107,0.621332241,0.756822892,0.203491453,21.53512385,1.132837071,31.77145842,0.226357757,0.140562583,0.422207347,12.33176123,1.617328452,22.18387383,1.13554503,0.151894886,0.58313031,446.8295076,19.97288389,103.2565091,186.0767061,80.40216423,8.854081497,3.892089449,10.56863961,144.1451053,13.8,72.056165
CA-S41,11,Mid,0.216230622,0.048024798,0.879934558,2.242540138,0.571679603,0.372707941,0.34498567,0,0.068992922,0.173995994,0.336193117,0.337830357,0.196748619,21.55969267,1.277035288,32.05683753,0.224615447,0.15055535,0.465323296,8.548863193,1.402481134,15.5978365,0.680827043,0.123466738,0.443208625,440.0392097,21.47499083,106.3586681,178.4957788,87.41103374,9.855984637,4.277504272,11.2053779,121.332634,14.3,64.124025
CA-S42,11,Mid,0.272912416,0,0.87150234,1.909788382,0.505182796,0.394083248,1.311828907,0.059925437,0.12094374,0.367725187,0.672619662,0.814293393,0.244135132,20.89804656,1.26940313,30.57997036,0.22161163,0.158317175,0.44166295,3.507821414,0.653549801,6.58883221,0.413521758,0.076628288,0,443.8426332,20.59666903,105.6025856,204.8285294,79.59400602,11.13892848,4.800214045,12.25229326,125.6984009,13.85,68.06704
CA-S43,17,Mid,0.178957874,0.15557614,0.84561339,2.081095957,0.5047452,0.732071921,0.141969572,0,0.291152222,0.360721035,0.75521153,0.850906723,0.28611394,0.760679442,1.764104015,20.27287494,0.130178376,0.162202927,0.40003657,16.9539252,2.778998151,17.8748488,1.116761302,0.196289997,1.135703425,674.2272189,9.768912354,162.2246551,69.3051025,60.551829,13.30561744,4.742798145,9.490181534,147.5893641,14.5,74.29171
CA-S44,17,Mid,0.150564125,0.081116882,0.621862475,1.684098673,0.342285327,1.126997203,1.310259105,0.116109692,0.22198024,0.26590428,0.470665199,0.577903245,0.130990333,0.569848262,1.353134011,16.41715626,0.129634044,0.129368516,0.376183293,16.05907585,1.672812663,13.71231596,1.028269667,0.142220522,0.995856203,457.4014766,8.567723297,102.2049052,116.4384024,74.49803763,6.83575349,2.922354709,12.73989907,119.4617404,14.65,72.21011
CA-S45,17,Mid,0.285291955,0,0.994238241,1.963672938,0.72418793,0.173809291,1.137859428,0,0.119593532,0.291388094,0.572372645,0.68092983,0.18448018,0,2.155751668,18.5057551,0.105232253,0.180290829,0.337954848,15.62017742,3.081399878,16.90670536,0.732887992,0.252648334,1.136837802,605.8052932,12.46919781,174.2387737,45.89801594,52.39549362,19.87857478,4.326930079,8.500669334,126.6961649,15.05,70.59125
CA-S46,17,Mid,0.273170291,0,0.935931478,1.928700967,0.70181146,0.153044423,0.805377946,0,0.101229495,0.263908583,0.532679435,0.580675186,0.224150187,0,1.974910688,20.99104698,0.131912298,0.186298881,0.43184094,14.89110293,3.061972385,17.39048633,1.028766704,0.259701092,1.106706246,585.5182395,12.74642473,173.536927,71.79630687,77.09046287,28.82572247,5.208546166,0,193.8556881,15.8,74.579305
CA-S47,17,Mid,0.157286761,0.098336871,0.890404224,1.953199043,0.37782028,0.6126817,0.23159585,0,0.053447403,0.127861301,0.211800498,0.217270101,0.12276714,0,0.810179084,10.72212652,0.109206042,0.11091497,0.411615734,5.882258793,0.897312149,6.564002981,0.428140844,0.114345619,0.370527092,714.2669188,15.979533,143.9376322,188.1289822,53.26695141,2.830932499,2.977312432,7.958944876,97.64408139,14.25,71.08205
CA-S48,17,Mid,0.242871251,0,0.901621219,1.697349453,0.420931681,0.36493035,1.118620989,0,0.132960858,0.269381601,0.491468378,0.557770463,0.120830919,0,0.979693906,11.89989564,0.159356704,0.113996019,0,5.164938872,0.800248649,5.261863597,0.497922898,0.106355522,0.445012,506.3285353,11.29381343,91.06711621,208.5436214,71.67600525,3.526777432,3.164487275,9.598192421,107.1167119,14.4,73.616275
CA-S49,17,Mid,0.161002285,0.111916831,0.906395248,2.318702818,0.438917586,1.445802211,1.146011865,0.078728784,0.165260865,0.292671773,0.639130629,0.70326881,0.218496708,0.624134714,1.165112651,17.96656109,0.134599365,0.133768844,0.37184587,15.65278589,1.858146207,16.0649347,1.328124939,0.159769758,0.971814734,525.1168876,9.758760776,93.11622563,163.7200918,53.71226072,3.168636973,3.458927717,8.179339991,117.7777701,16.15,87.37396
CA-S50,17,Mid,0.349219484,0,0.885276582,1.779763292,0.359197268,0.289109491,0.262790072,0.042674428,0.068451263,0.15787619,0.286713214,0.325182546,0.163697917,0,1.941038927,24.15355003,0.126912604,0.194814857,0.60216735,17.09278832,3.357347034,21.08094388,0.573799761,0.236679234,1.227133146,593.5368844,16.70570457,175.2025715,47.22853853,36.88908086,16.91609261,4.466148587,9.17230238,149.4852441,14.75,82.1245
CA-S51,17,Mid,0.155750386,0,0.8999198,2.003954279,0.460361411,0.84387163,0.8910977,0.075830492,0.130679814,0.244107319,0.494153086,0.597966155,0.150626241,0,0.924183661,15.60174649,0.112955168,0.128094025,0.357872361,16.74672101,1.985879969,20.51395325,0.941294229,0.205328856,0.866521569,633.4959125,15.80034452,121.1225574,195.0539641,47.59941477,4.026244414,3.953389099,10.21719102,108.6634432,15.4,85.621695
CA-S52,17,Mid,0.339629898,0,0.867554496,2.200308384,0.496507289,0.303447092,0.339424211,0.039161202,0.080806767,0.186773304,0.366970954,0.370614831,0.206890816,0.527440714,1.498833677,19.4848473,0.111402702,0.154833093,0.373906568,17.55554802,3.484991486,23.65764168,0.526020055,0.251710062,0.605839646,582.3525936,10.42334944,133.4445208,72.29045747,58.49749728,9.908075916,4.535804985,11.12551958,145.5818093,16.25,75.76065
CA-S53,17,Mid,0.174598818,0.124023684,0.845096584,2.193383778,0.496705324,0.830849346,0.631686183,0,0.089792889,0.206534123,0.432204057,0.422803854,0.155149675,0,1.626431238,27.75843948,0.183283493,0.149546786,0.521642282,13.92620043,1.979820071,17.57512317,1.027695643,0.167501475,0.819885511,492.7958806,8.887296317,76.81215051,201.7859876,44.54800262,8.240787193,4.569628132,11.02401474,154.0201823,13.55,68.14989
CA-S54,17,Mid,0.211680473,0.15385264,0.75188044,2.503025052,0.395322635,1.837985296,0.982627852,0,0.087677668,0.202786849,0.423096497,0.50299452,0.195437354,0.564522948,1.790120738,25.596961,0.140926316,0.153252366,0.569667717,18.0321103,2.290186328,16.8717277,1.106576097,0.14525791,1.009988865,540.2661917,7.403765651,94.75787754,129.1583649,36.26199346,5.13305867,3.536043254,7.490911509,51.87193416,15,86.11068
CA-S55,23,Late,0.256277713,0,0.716496452,1.602576247,0.356330889,0.160967834,0.364514205,0.048312779,0.084113008,0.183509516,0.334437629,0.361643886,0.153541635,26.48349301,1.153549925,33.41955604,0.161072488,0.160263822,0.280167971,15.07457611,1.529759542,22.17997272,0.704843602,0.166560398,0.287668136,558.375909,14.55157868,104.4565317,154.7701332,32.97147448,5.71996052,3.671190877,8.869333434,78.30111944,14.6,65.98845
CA-S56,23,Late,0,0.243188428,0.650016636,2.233633796,0.333334327,1.214107775,1.926054045,0.170377777,0.391236449,0.375495759,0.763710902,0.717529206,0.34626974,26.24651883,0.978490701,25.73196736,0.224515815,0.182925322,0.213104035,17.68527049,2.554156295,15.7793765,1.652292149,0.172149254,0.431987285,490.1836813,12.7852135,101.7162054,169.8413528,28.90706301,3.038956086,3.379816936,7.897619575,127.1258474,14.45,65.118545
CA-S57,23,Late,0.242621718,0,0.742242712,1.770071079,0.411122154,0.631751325,1.442235353,0.100140607,0.235108526,0.323186715,0.591014022,0.743843693,0.175426584,25.43864217,0.975921441,22.55494604,0.238030019,0.171893671,0.271938251,17.05215304,2.091678915,15.82930494,1.074291577,0.176036153,0.259765917,547.5561101,14.16214117,97.21155556,204.2740278,45.82054696,10.64849516,3.162922184,10.30432121,135.4360418,15.3,70.512435
CA-S58,23,Late,0.240229763,0,0.732207504,1.705730584,0.495770504,0.458440184,0.967433528,0.10800794,0.186485971,0.260901732,0.506666261,0.632054607,0.181230341,27.81904988,1.020469174,26.91680578,0.173031995,0.18566813,0.192508458,15.97660522,2.293784585,18.30413584,0.946931878,0.193313957,0.455019864,616.2307005,14.96265987,129.2265523,120.5375768,34.61300177,5.267327525,3.477662162,8.262696844,111.0229074,15.5,70.801895
CA-S59,23,Late,0.267460141,0,0.772158347,1.753789437,0.549565535,0.286847446,0.908992765,0.08374395,0.166157007,0.244545709,0.458563723,0.564591663,0.132369959,19.82353725,1.47863273,18.20957973,0.118126266,0.181809152,0.277822974,19.19662674,3.327148458,21.85813689,0.835317181,0.231777868,0.530218066,368.8091631,5.864787559,79.61286782,36.8785195,25.90712943,8.339537908,3.423597184,7.805675071,171.7724105,15.8,68.943125
CA-S60,23,Late,0.316686106,0,0.799176666,2.037998328,0.401002601,1.088199772,1.396023309,0.101181849,0.222184873,0.315423617,0.607471464,0.643286103,0.175966187,23.29140903,1.160141029,21.94721682,0.205555985,0.163771921,0.195938314,18.46631086,2.244501496,16.28479669,1.568809728,0.168143713,0.851152594,442.4225348,7.873469885,92.63758282,106.1350366,36.61666863,3.387905582,3.43730897,9.819428418,153.4626408,14.6,57.53678
CA-S61,23,Late,0.291022553,0,0.845865904,2.064464574,0.334507076,0.534331013,0.590483045,0.047908421,0.105092269,0.210624051,0.428578171,0.44575243,0.164080463,31.23711879,1.439342435,28.26362299,0.152070639,0.198087003,0.331897982,18.9343487,3.226868837,19.2288867,0.716284982,0.212837748,0.540338588,528.6271153,10.83527766,111.1016346,73.69697275,19.96697441,7.592421159,3.502191604,9.475124689,138.8404545,15.4,67.046105
CA-S62,23,Late,0.357810897,0,0.964643499,2.420444123,0.499025417,0.954080598,0.710505379,0.057985033,0.126990247,0.213819591,0.444658112,0.420432034,0.223838018,28.57569184,1.537371908,30.01073277,0.224472013,0.195287245,0.236246157,19.25304078,3.053172887,20.9642067,0.800960215,0.211986808,0.436169345,541.5018339,13.43939762,97.58912332,157.3971321,36.02249449,0,3.23964031,11.71476445,262.3554009,15.15,69.978675
CA-S63,23,Late,0.270498817,0,0.77571878,2.13857549,0.408363805,0.865987119,0.55881276,0.057273323,0.105352468,0.20156916,0.397089573,0.449903739,0.220751435,27.97901662,1.164413762,21.50326614,0.20050074,0.172854995,0.229143417,19.09632394,2.211134173,15.9140957,0.921556405,0.160423802,1.122028173,515.7459969,9.517226777,100.3394703,85.03232094,22.43415579,5.171686886,3.935480032,8.262708538,129.2449665,15.2,70.450715
CA-S64,23,Late,0.254888507,0,0.810994279,1.970028939,0.458850162,0.423646192,0.458638532,0.054616376,0.084590042,0.190297727,0.375890116,0.399279319,0.203964405,28.04834577,1.108693173,29.52950848,0.209732461,0.189690141,0.295870725,13.99749138,1.987004016,16.69599357,0.452275237,0.172060498,0.971647453,388.0564421,10.4098155,78.50139801,94.73122239,37.01752806,10.83207074,3.809964198,9.490930749,162.7185715,14.3,70.42173
CA-S65,23,Late,0,0.425324965,1.114793058,1.620563303,0.641152954,0.301385522,0.774116764,0,0.134632856,0.30778224,0.659680122,0.671180285,0.307706114,30.00880465,3.470313489,31.42869474,0.213332761,0.250971093,0.335376258,17.59353704,6.283886761,20.45393748,0.830354937,0.302748906,0.627100114,616.0570229,7.625389673,169.7906559,25.20850764,39.43901505,15.48080455,5.307946211,0,174.5248905,14.5,74.20763
CA-S66,23,Late,0,0.241410326,0.929232859,2.092054662,0.406423739,0.408195362,0.366630418,0.047334531,0.08540223,0.164638142,0.310989868,0.32034029,0.179905184,28.59906265,1.14939182,27.1894112,0.226254398,0.168084705,0.278527568,17.06947859,2.53607969,20.87706351,0.796336407,0.169732657,0.437614761,464.6171155,12.91238028,88.37753202,132.2804569,34.76323751,6.945115492,3.63562029,11.64292665,115.443609,15.05,71.10866
CA-S67,29,Late,0.00441475,0,0.010780221,0.01534753,0.004784197,0.005387781,0.007141478,0.001993968,0.002485602,0.00452934,0.005307664,0.004594628,0.002654127,28.99269439,1.175385218,20.56640112,0.15629847,0.17263106,0,16.83881735,2.271669579,15.3233477,0.968302245,0.199710854,0.974914667,548.0029099,9.849922325,121.7875535,110.868487,40.26808351,13.49590702,3.559283333,9.60597653,158.4330074,14,58.679135
CA-S68,29,Late,0.011550892,0.002435861,0.060427606,0.110955,0.03155206,0.01669105,0.05968606,0.004493064,0.0094965,0.0180728,0.03536132,0.03218997,0.009012977,31.78327252,1.494430907,22.48440201,0.231207344,0.163850644,0.386156974,16.9320455,2.861245883,13.45933374,1.782039029,0.184083204,0.978691567,602.0519545,10.11853603,141.7544563,102.7197991,38.57911345,12.00359199,3.124288843,9.215056758,132.8544755,15.25,73.31304
CA-S69,29,Late,0.013313372,0.002149531,0.050281909,0.107732,0.03030362,0.02857418,0.03128091,0.002459349,0.004492468,0.01144238,0.02176796,0.0206991,0.009751218,32.0417725,1.498955254,20.92937201,0.149078704,0.182684959,0.207529344,16.75614011,2.424063375,14.9483107,0.751663401,0.191941654,1.071059632,662.1021775,11.95293056,159.9471913,66.39090371,22.34521843,21.60276323,3.669602603,9.003857146,146.238574,14.2,75.281485
CA-S70,29,Late,0.013284641,0.004298161,0.05090464,0.1027363,0.03573154,0.02289705,0.05403711,0.005802414,0.007280587,0.01504619,0.02887613,0.02367172,0.01093352,31.98770111,1.898846848,26.27880255,0.130700926,0.18831779,0.261261204,18.09054183,2.91664724,20.64602207,0.794290733,0.206093067,1.386225567,597.5878439,10.83778698,133.6967592,36.57662322,12.10939695,6.054571162,3.131348055,0,131.0383967,15.45,77.309585
CA-S71,29,Late,0.011693161,0.003777594,0.043179325,0.1109401,0.02874564,0.0497927,0.05160327,0.003020434,0.006819089,0.01475659,0.02836051,0.02453512,0.01102719,28.49453804,1.136622384,21.10772649,0.172377103,0.150575045,0.25443236,16.5098636,1.998455739,14.25210709,0.924200323,0.152790312,0.360887503,543.2388371,13.42391505,122.8871185,123.9864615,22.76235679,9.940805817,3.002270587,7.216547816,135.2514843,14.85,75.61258
CA-S72,29,Late,0.011963655,0.001807423,0.042199898,0.07335891,0.02088752,0.009013406,0.01582847,0.002513333,0.004441854,0.008604553,0.01574623,0.01265305,0.008110691,31.79623255,1.305174617,22.5252295,0.199048185,0.188450743,0.213533648,19.08909657,2.277456954,16.59761207,0.863722197,0.224814482,1.161990123,544.2689316,10.0837388,116.2430086,52.73349011,21.71399116,13.78251589,3.844605565,14.99825982,153.0282086,16.1,74.8027
CA-S73,29,Late,0.009851746,0.001731947,0.033887727,0.07743841,0.01725861,0.02301024,0.02204841,0.002343641,0.003662351,0.009024703,0.0168188,0.01339983,0.007507968,31.50554988,1.131066561,25.65843893,0.174996779,0.160157456,0.192060248,17.13105581,1.49307301,19.76771666,0.851542786,0.193312497,0.858958779,550.7182406,11.29662536,124.6389881,84.80343245,26.6356515,8.880549268,3.128165737,0,130.8290783,13.75,71.4393
CA-S74,29,Late,0.01133866,0.003019111,0.045203145,0.1035954,0.01385327,0.03877723,0.01540598,0.001983604,0.003355495,0.008192291,0.01464823,0.01554472,0.007254276,29.64804546,1.174124608,26.76300643,0.143298474,0.170545379,0.236193098,17.63571912,1.960600203,19.15707634,0.773163867,0.18787728,0.340156533,525.3367462,12.11138091,119.0339176,83.35136414,22.24173974,12.85451079,4.023003397,11.10871523,131.5230419,13.95,74.516135
CA-S75,29,Late,0.010179991,0.001753244,0.043540042,0.0990517,0.02025726,0.01626448,0.01290541,0.002192798,0.003258979,0.007950882,0.01378127,0.01611523,0.006819771,30.30739556,1.526083577,26.87841962,0.15268181,0.172236822,0.200811926,17.62200815,1.490066567,20.94718944,0.743782683,0.193888047,0.385683333,430.9599106,10.47983049,95.67503373,72.83615312,13.01394699,14.47488768,3.425357536,8.78029895,172.1787011,14.55,80.358055
CA-S76,29,Late,0.012148167,0.004688722,0.046165104,0.1354648,0.02904207,0.07231164,0.1179455,0.01512172,0.0156573,0.02263598,0.04393334,0.05290943,0.01213086,28.88133226,1.12202844,24.62912994,0.144346872,0.171608683,0.257283514,19.84767337,1.539884186,18.24139039,0.756753452,0.174858073,0.375216198,580.443303,12.65453825,130.6930444,57.70915613,14.43997266,6.691895536,3.631303432,9.346000588,163.3652941,15,69.726805
CA-S77,29,Late,0.010668843,0.002760079,0.045834854,0.1065418,0.0134678,0.03422388,0.01670222,0.002468348,0.004002246,0.008520937,0.01524736,0.01607599,0.009556895,29.66371283,1.259636258,27.54220585,0.151782579,0.173290365,0.275184006,17.12460633,1.412415695,18.17792527,0.520049332,0.172030123,0.633948614,565.2190685,13.42279554,113.6475872,98.38083735,16.75930893,8.987527245,3.093288765,16.63864278,136.4795509,15.5,79.52999
CA-S78,29,Late,0.011371025,0.002637866,0.045828904,0.0924836,0.02402777,0.01799459,0.01399442,0.002271478,0.003565093,0.007807882,0.01326205,0.01454392,0.009169263,25.99249935,1.113227975,25.42188407,0.135472089,0.166086972,0.211986177,16.91240065,1.598667837,19.08709939,0.397112087,0.182934878,0.296197917,557.4050224,16.68794954,126.2244962,82.85336168,23.80912273,9.714502553,3.019428659,10.05799125,123.1956721,13.4,77.14048
