Sample ID,Storage Week ,Ripening Stage,PB1,Cat,PB2,Epi,Chlor,Idaein,Q hyper,Rutin,Q gluc,Q xyl,Q arab,Q rham,Phlo,Glut-FL,Quin-FL,Malic-FL,Asc-FL,Shik-FL,Citric-FL,Glut-SK,Quin-SK ,Malic-SK ,Asc-SK,Shik-SK ,Citric-SK,Fructose,Sorbitol,Glucose,Sucrose,ABA,DPA ,PA ,7-OH-ABA ,ABA-GE ,TSS,Firmness
DCA2_S39,11,Mid,0.223131718,0.091502163,0.779588462,2.213150267,0.660122042,0.881935565,1.560071221,0.063475206,0.15193329,0.352957259,0.641084201,0.874287704,0.190525312,21.30527596,1.072188832,25.15568109,0.234505117,0.116221852,0.421645454,12.51121939,1.475585974,15.82110809,1.058982069,0.105442644,0.459356826,423.2316715,20.56965925,103.8316763,189.7173561,5.955176071,0.62832365,0.26403663,0.886741062,10.64559089,13.8,66.92183
DCA2_S40,11,Mid,0.18995918,0.045766599,1.00166304,2.218553207,0.334728671,0.501968682,0.472382789,0,0.1077533,0.220903641,0.411419195,0.47245579,0.216676645,22.03650939,1.682612855,22.15571567,0.325968523,0.134837485,0.455210602,14.25630958,1.610438861,15.53758539,1.56470547,0.112329001,0.492565958,412.9266672,15.96973278,109.3571535,121.9315039,40.68033207,10.33258145,3.758987381,14.80755994,160.8407766,13.85,67.66207
DCA2_S41,11,Mid,0.190401072,0.036535921,1.047943086,2.228821606,0.32317991,0.492491447,0.439723557,0.052346159,0.105345029,0.214068113,0.396422698,0.460154992,0.209071455,20.76380438,1.057075324,28.93008571,0.376060903,0.120641994,0.428489877,11.38918425,1.401468732,16.98835614,1.389993085,0.120756078,0.596086892,406.4987376,17.20913458,88.39781867,231.332026,17.17958625,7.966853742,2.555339071,8.697169954,109.3017769,16.6,82.49143
DCA2_S42,11,Mid,0.217848832,0.070536735,0.837286486,2.222808165,0.34768912,0.654613499,0.292156245,0,0.062135042,0.154829961,0.290648931,0.299053686,0.185026657,20.56238698,1.271133089,25.65421924,0.376412716,0.12668728,0.432470599,12.63944637,2.245977482,17.20727027,1.006845076,0.145390272,0.480320432,482.9995687,17.00596484,112.5035895,194.9993105,15.31119022,6.313181198,2.748350118,9.969076408,132.9634715,14.15,72.617595
DCA2_S43,17,Mid,0.178332796,0.12005982,0.868509751,2.725008657,0.466649855,1.386197378,1.604979275,0,0.23075151,0.384490417,0.868507234,0.921800075,0.274227823,21.78043723,1.560063258,28.26051605,0.319925246,0.158979159,0.394615609,12.47499316,1.717209451,14.02307927,2.044239941,0.152496166,0.473185575,469.9035858,18.46400835,86.27951824,232.8547444,44.68507286,5.134288564,3.387133498,10.61072461,119.7146452,14.1,69.831945
DCA2_S44,17,Mid,0.152961121,0.105288961,0.90684869,0.598804618,0.447701744,0.597079264,2.95587035,0,0.541944706,0.514677822,1.017227307,1.282395399,0.300958557,18.46555453,1.201412999,19.39260037,0.193144188,0.142911035,0.823842813,9.805943612,1.278875946,9.4003324,1.167681359,0.141360762,1.257003221,769.48132,17.5893031,166.2183425,292.4479708,48.0261212,5.273377337,3.755064114,9.308518147,130.7246117,15,73.09959
DCA2_S45,17,Mid,0.18988429,0.164638112,1.093636602,2.632381384,0.557204563,0.645075594,2.031847035,0,0.182623601,0.44698951,0.898158768,1.061684312,0.182994642,24.50891716,2.316102622,24.28172497,0.235338828,0.181325338,0.590677681,15.46245722,2.848929582,14.73030254,1.733729328,0.196538552,1.043222967,628.6102718,11.18025053,158.6426071,101.2427007,61.50828724,8.507478965,3.437710593,9.46204902,148.0292755,13.2,60.837165
DCA2_S46,17,Mid,0.13437264,0.10087825,0.81703826,1.718007454,0.286466051,0.205971022,0.250311402,0,0.088142939,0.152954449,0.272281344,0.299911555,0.169244376,16.87543384,1.066914167,14.56244148,0.178144893,0.135802304,0.447752221,14.9022907,2.024676219,13.41027274,0.825786533,0.199419151,1.048941899,601.0954733,10.13730145,125.4939475,125.6940734,40.46866067,8.599171655,3.358034826,10.9011546,126.8834859,13.65,62.951895
DCA2_S47,17,Mid,0.182724843,0.119176092,0.826050847,2.487104724,0.301126947,0.801702155,0.939152894,0,0.152586888,0.279126751,0.577032841,0.680481193,0.202618096,25.59139412,2.032862513,27.65812365,0.241402713,0.197366338,0.443208232,14.87180301,2.391883789,13.89664763,1.719150193,0.160780859,1.126241573,643.3905709,5.923688214,140.7274499,50.89268709,24.32154376,3.642865205,4.024284478,11.91799266,146.3643788,14.75,74.283345
DCA2_S48,17,Mid,0.167692792,0.10268883,0.865783213,2.220558685,0.346257795,1.00468264,0.886488653,0,0.104731776,0.256619591,0.530834902,0.56413484,0.16968678,26.79848248,1.636593346,24.03852852,0.249036794,0.157593765,0.607053952,14.25519101,1.860265473,14.66737206,1.205952649,0.157843617,1.056783213,630.23922,11.42012389,135.0018946,103.4862725,23.03448688,7.789282416,3.619165737,9.262871508,148.4740123,14.15,69.46028
DCA2_S49,17,Mid,0.181832233,0,0.896542674,1.866745419,0.325261608,0.243819429,0.527973757,0,0.08344601,0.196612974,0.393194794,0.440253397,0.209989187,28.53115992,2.137541038,30.03321421,0.300960312,0.202202054,0.51613768,8.160690692,1.557538049,8.262778037,0.532880229,0.149940891,0.838188288,657.1204008,6.567137847,136.1979905,76.67495154,21.94832474,8.198984566,3.399933714,11.19813136,135.0606078,14.75,69.92688
DCA2_S50,17,Mid,0.200593536,0.155549247,0.847942212,2.281942237,0.407406844,0.214777375,0.232742287,0,0.067827797,0.147091625,0.27546152,0.284684085,0.148082401,28.77638907,2.334322558,30.48702874,0.242126849,0.218923154,0.398666954,5.553350403,1.146669501,7.106623507,0.259846983,0.13364108,0,640.8333627,11.87026964,153.9878576,38.61935064,16.09743737,7.74906309,3.56247073,7.949025555,175.9402842,14.25,70.795055
DCA2_S51,17,Mid,0.180793952,0.140996875,0.930175608,2.096472021,0.421141253,0.834530107,1.870562234,0.16148222,0.352583338,0.360287197,0.627862402,0.719218248,0.333470147,26.61435806,1.528899919,20.72053207,0.298002177,0.144902464,0.529466816,8.764639088,1.041094917,6.853256822,0.728414481,0.116120491,0.303094405,703.8601893,12.76000613,143.3279356,196.7444505,40.78198632,5.88603468,3.34566565,8.753213293,121.7193055,13.85,80.08028
DCA2_S52,17,Mid,0.182627632,0.109450251,0.921518248,2.225650589,0.372355052,1.026725725,1.18749196,0,0.125029938,0.275195152,0.569506115,0.586118869,0.206791048,26.1694521,1.478376281,20.65464364,0.296647477,0.142175709,0.526286954,2.510615439,0,2.676249876,0.314949917,0.088920956,0,592.5880177,10.83900329,112.8377398,177.5396959,41.84930303,7.35460648,4.16194769,11.79663534,119.4469097,13.85,70.034805
DCA2_S53,17,Mid,0.342210122,0,0.873909408,1.765732726,0.583151604,0.137815261,0.46333955,0,0.073987515,0.193104728,0.367018439,0.425533224,0.175781185,26.532933,0.858618261,24.24725071,0.261008255,0.146192852,0.704786835,13.64176961,1.677189088,16.80548244,1.093233588,0.149358976,0.462966722,617.0855017,9.333240219,108.8689371,159.9675798,16.2602239,5.498186828,3.097830336,10.11482146,117.0747031,15.95,83.10622
DCA2_S54,17,Mid,0.143170066,0.074677351,0.864016978,1.65062303,0.477659011,0.388026584,0.383424019,0,0.09464116,0.168200828,0.318772986,0.390586049,0.150430752,24.71794841,1.249310879,24.83478365,0.406644487,0.140944842,0.597039235,14.31671792,1.415088223,16.84290144,1.430340902,0.154887848,0.942017741,570.7123181,19.59421036,96.73726502,250.2271605,12.39417758,6.180610591,2.865319715,8.703345818,120.8106941,14.4,71.27156
DCA2_S55,23,Late,0.142146753,0.077337222,0.75110493,1.545593994,0.238335254,0.95046169,0.638690775,0.051457614,0.096574031,0.197742502,0.390952172,0.453140512,0.122425283,31.27556772,1.262210654,24.36134952,0,0.176984922,0.266594395,12.86057294,2.428121354,13.66908678,0.324661008,0.17086511,0.417532476,560.1992322,8.005155161,111.957439,95.27710993,16.41304835,7.43912336,3.329224926,9.260405498,117.1493567,13.8,68.19907
DCA2_S56,23,Late,0.243127729,0,0.661234797,0.984673713,0.344053521,0.599095196,1.786101006,0.148362477,0.331200459,0.330831553,0.602838812,0.821234654,0.125311575,27.54013794,1.192911643,21.73414539,0.115226579,0.171089263,0,15.40739057,1.682288451,12.1512415,0.731743404,0.153571669,0.673233179,528.785577,16.50402958,124.7050193,188.3106564,20.30645849,3.24393144,3.403154848,0,133.476903,15.35,65.218335
DCA2_S57,23,Late,0.149002862,0.066370184,0.632894279,1.354891219,0.250456871,0.522497067,0.44694986,0.053985354,0.093353188,0.171615206,0.308162787,0.347824651,0.096783656,27.46292749,1.1631714,22.50785421,0.086999292,0.175137372,0.168569083,15.56753066,1.657619594,14.5181394,0.119004329,0.171663558,0.922095576,534.561766,10.2781089,109.3617709,142.6874854,21.92826401,4.714046045,3.198230743,8.600066737,103.7088348,13.4,63.296525
DCA2_S58,23,Late,0.13832355,0.032566927,0.485400894,1.242523993,0.193048528,0.475152051,0.532297015,0.054127938,0.106580564,0.177123927,0.304015728,0.400939067,0.101036878,24.09465608,0.772083898,26.67398177,0.086999292,0.159158547,0.339031931,15.98747411,1.612644648,16.80906395,0.246472771,0.158987267,0.40989833,620.5056651,21.32935681,131.3447211,199.6115107,16.41620878,5.392281801,2.810414957,8.46818686,103.9689612,14.25,63.099465
DCA2_S59,23,Late,0.256309358,0,0.801254186,1.871380444,0.304844453,0.675834539,1.168239084,0.127260503,0.21015449,0.280365208,0.487527792,0.593092664,0.16365269,28.96564073,1.362047836,20.10942198,0.08454583,0.153859927,0,10.90566619,1.419917723,9.269012081,0.561396874,0.131820189,0.317109447,625.2025907,10.28257645,150.1170371,70.35376345,13.86643416,4.796265823,3.207919757,0,154.063344,14.2,68.821965
DCA2_S60,23,Late,0.14404817,0.142466232,0.771281144,1.690719824,0.544977209,0.301324193,2.013360445,0.175676597,0.321902884,0.407294281,0.685125477,0.977955279,0.146208342,27.89511775,1.507210313,17.37943184,0,0.159407253,0,16.94837578,2.201814043,12.01017386,0.472150556,0.181278945,0.671340808,525.5381919,8.185530516,164.55019,56.48948411,17.68927813,4.960283946,2.868910519,0,99.31835132,14.25,62.86446
DCA2_S61,23,Late,0.271122661,0,0.665241504,1.765044415,0.327693887,0.708107138,1.669655748,0.119031763,0.267304047,0.310824495,0.561569854,0.736472305,0.134456604,31.41313735,1.544095405,22.08788678,0,0.151893878,0.176362016,18.22230513,2.209701831,13.80568504,0.20358747,0.160701255,0.799995861,616.295204,8.562501114,147.1852469,73.9008861,7.506641627,6.091567773,3.538073602,0,123.2243783,14.75,64.10006
DCA2_S62,23,Late,0.276397418,0,0.731503601,2.125061456,0.530095767,0.31884196,0.476517103,0.043632988,0.076552441,0.181929986,0.31411593,0.418449691,0.188931301,22.91729099,1.484891188,17.81433083,0,0.16812731,0.18777957,19.54806203,3.201478008,17.03499924,0.841510169,0.220603702,0.311680644,587.7215779,11.75647294,150.4801102,33.49757562,5.04867231,6.057982858,2.672453783,6.386352,130.6222881,15.2,71.74996
DCA2_S63,23,Late,0.211450062,0,0.661919048,1.510376026,0.271230901,0.404942951,0.584704688,0.06310658,0.104917317,0.194349807,0.365613123,0.426448365,0.117151564,27.54748028,0.992128219,24.97542478,0.291261223,0.173096582,0.189686826,15.10862539,2.105330634,15.49327645,1.671715714,0.17661995,0.386003232,489.9740718,10.91416148,98.7164743,141.2023744,29.41573286,10.8969302,3.606173503,9.119040467,145.6621338,14.15,68.803765
DCA2_S64,23,Late,0.152294154,0.071353935,0.583458279,1.421044166,0.346093498,0.445616555,0.222360438,0.038261825,0.062863596,0.122074148,0.19694716,0.217803507,0.119919217,28.52505538,1.338496742,26.69700626,0.269838652,0.190768859,0,17.79312762,2.575873213,18.63763529,0.868648716,0.184411381,0.303635456,651.0201312,10.34888973,131.1676646,98.92891272,30.47310836,8.578743159,3.406576197,10.99255725,102.5214356,14.15,64.69529
DCA2_S65,23,Late,0.216111372,0,0.687565904,1.483359032,0.306707702,0.586483911,0.724367029,0.074299022,0.124768544,0.208992502,0.39466878,0.403858121,0.134711453,24.63387348,1.00556186,28.61542044,0.296317474,0.179409724,0,0,0,0,0,0,0,554.3038638,14.40797446,118.9043747,233.5335042,16.96719865,5.964573977,3.08096686,8.821455705,113.5208275,14,77.168985
DCA2_S66,23,Late,0.121712985,0.085351474,0.586742946,1.451107983,0.286139554,0.497642429,0.514987681,0,0.10231699,0.189448876,0.344582962,0,0.121807505,26.94446877,0.803904251,25.132778,0.349627826,0.15516156,0.327566728,16.81692327,1.662165091,17.48491148,1.523508636,0.165648531,0.867760497,489.614988,13.13132921,92.96310991,137.7804878,10.32074664,7.023688491,3.399483969,9.519492042,59.56023227,14,67.683325
DCA2_S67,29,Late,0.014898,0,0.055653,0.116088,0.022835,0.008844,0.079721,0.006239,0.011622,0.020339,0.039442,0.055239,0.008675,29.15368155,2.820447593,22.92720169,0.177577433,0.228930715,0.318685551,14.66144144,3.530802971,14.28539311,1.618235472,0.255710789,0.559084557,518.3561606,13.16089468,194.9713167,10.84778943,7.553654399,7.127728493,3.276045282,0,90.60188756,14.3,78.356455
DCA2_S68,29,Late,0.0127635,0,0.05074,0.111088,0.02836,0.021499,0.125544,0.008958,0.018232,0.023879,0.042554,0.069991,0.005176,28.5579477,1.280839555,22.05689431,0.245502256,0.166355641,0,14.35289426,2.136203444,14.70304176,1.756737342,0.193925439,1.145593936,566.6258222,12.18024621,147.5630122,89.83086056,18.17050476,17.03832481,2.84906079,7.164838876,124.6567694,14.5,75.381515
DCA2_S69,29,Late,0.015299,0,0.040228,0.10725,0.030383,0.040889,0.06048,0.00504,0.009448,0.015424,0.028693,0.037482,0.006699,31.81060823,1.606121162,24.84605801,0.26707175,0.182296356,0.302646588,17.28240468,2.342640581,17.77484174,1.474207108,0.183791899,1.364418977,532.1846539,8.190084578,126.1922372,43.62724098,12.68961555,9.875473406,2.924388366,0,103.6936893,14.5,71.24612
DCA2_S70,29,Late,0,0.011914,0.032068,0.087654,0.019446,0.020518,0.049665,0.003971,0.008204,0.014202,0.029224,0.038171,0.00866,28.15786827,1.108499447,21.30137536,0.309157561,0.160587981,0.299046954,17.02149378,1.703322433,15.46127717,1.901209891,0.179965463,1.039192532,540.1996588,14.95337672,132.7057475,37.83113181,10.66772038,8.91418423,2.602050711,0,154.5916788,14.15,66.094185
DCA2_S71,29,Late,0.012072,0.002803,0.05893,0.1052604,0.027154,0.026921,0.028487,0.002834,0.005296,0.011459,0.021929,0.018793,0.010994,25.66297251,0.881492763,31.67460165,0.221935324,0.16107515,0.175501915,15.55828762,1.949120684,22.60556531,1.264780413,0.198891924,1.042182686,482.3456445,13.46165752,110.1955021,165.2898702,18.8472291,19.77949444,3.316420566,9.393445013,142.212334,14.35,67.447775
DCA2_S72,29,Late,0.010864,0.001179,0.046921,0.083441,0.022048,0.012445,0.010425,0.002016,0.002952,0.007122,0.013089,0.010162,0.009512,32.85598365,1.311451807,22.32272598,0.375352485,0.164890474,0,18.2452358,2.103980351,14.24539461,1.457955034,0.177694813,0.932331104,760.9876419,11.08656022,192.1953934,78.03964185,9.244410231,11.33666795,3.321700404,0,158.3637681,14.55,63.98748
DCA2_S73,29,Late,0.010771,0.003571,0.049787,0.094329,0.027098,0.017173,0.029199,0.003119,0.005565,0.011762,0.023589,0.016314,0.010633,29.20068007,1.365242325,32.37787217,0.246900683,0.184818638,0.18818724,14.99198511,2.768584549,23.41257338,1.292774978,0.221569484,1.009050521,581.4215107,14.13757715,133.8290169,98.53342418,5.312917227,6.060732798,2.590779814,0,124.9342399,14,67.2558
DCA2_S74,29,Late,0.012902,0.001848,0.04388,0.079955,0.022857,0.01719,0.026004,0.002723,0.004479,0.009808,0.01886,0.014362,0.008503,30.83347149,1.774736118,25.22267971,0.278484801,0.187242088,0.207826452,19.58088429,3.034595953,19.70883626,1.27544648,0.224877345,1.051592263,617.5640603,10.99252971,141.9800041,100.3245967,8.006771727,13.7134457,2.626981364,8.213203655,128.9239363,15.35,81.943935
DCA2_S75,29,Late,0.010404,0.004292,0.037903,0.092715,0.021622,0.045729,0.071276,0.006196,0.009353,0.016584,0.030589,0.033552,0.007955,29.1951037,1.10639994,22.61102708,0.205410435,0.159380009,0,15.94507465,1.873012854,16.01180561,1.08628596,0.156491265,0.986708003,691.7346189,13.01010709,169.1327557,127.3589022,20.99043778,40.63933101,0,9.111152433,142.3829267,15.45,73.38844
DCA2_S76,29,Late,0.008944,0.002204,0.03844,0.095066,0.018489,0.038535,0.047233,0.003737,0.006361,0.012922,0.023422,0.021454,0.009151,28.92990992,1.302380875,24.19752051,0.171312962,0.172624429,0.275338924,15.61254584,2.136272814,17.49386225,0.99532341,0.177255196,1.085105726,641.9675555,11.37939215,168.5378833,67.06725391,27.41962238,17.64920432,2.756126705,0,192.9638545,14.2,71.645695
DCA2_S77,29,Late,0.007939,0.001884,0.046901,0.094838,0.024876,0.020159,0.035098,0.002569,0.004636,0.012271,0.023318,0.019427,0.008029,29.97625007,1.388630631,24.3647376,0.283810179,0.175252347,0,17.87038119,2.252154589,17.81925074,1.350540764,0.201786436,0.989081308,658.3541198,9.406474792,153.4878596,84.11278464,5.496516942,6.986092856,2.825713072,7.0220238,109.6047684,14,62.00252
DCA2_S78,29,Late,0.010884,0.001896,0.044349,0.101097,0.01998,0.02792,0.01768,0.002368,0.003928,0.009412,0.018287,0.01546,0.008768,28.25096348,0.936158493,27.85032598,0.261652561,0.169035532,0.308115564,15.99529073,2.044869673,20.68410907,0.950120928,0.186581848,0.441724237,529.5285095,11.10096856,120.5690876,119.1654565,7.949907931,6.73959095,3.043726932,10.05255776,141.7354293,13.45,70.72789
